1,22,\N
2,\N,
3,\N,
4,\N,
5,\N,
6,\N,
7,\N,
8,\N,
9,\N,
10,\N,
11,\N,
12,\N,
13,\N,
14,\N,
15,\N,
16,\N,
17,\N,
18,\N,
19,\N,
20,\N,
21,\N,
22,\N,
23,\N,
24,\N,
25,\N,
26,\N,
27,\N,4009311B0080000028CA272ECB25
28,\N,4009311B0080010028B9FD8E2CDE
29,\N,4009311B00800200284E4D83489C
30,\N,4009311B00800300287C6D4D3E16
31,\N,4009311B008004002874A9C02275
32,\N,4009311B00800500288FB60CF8B4
33,\N,4009311B0080060028F135B8D1E5
34,\N,4009311B0080070028AF8AEF883E
35,\N,4009311B008008002879DD14CF5F
36,\N,4009311B00800900282965ACD2F9
37,\N,4009311B00800A0028EB54182DD2
38,\N,4009311B00800B0028577DD54F57
39,\N,4009311B00800C002814DF365D93
40,\N,4009311B00800D002861F4B25BF5
41,\N,4009311B00800E0028D3DF006F98
42,\N,4009311B00800F00280F94F11E11
43,\N,4009311B0080100028DC77E22574
44,\N,4009311B00801100286F479ADB41
45,\N,4009311B008012002823283B2705
46,\N,4009311B0080130028A65CA925B6
47,\N,4009311B0080140028918F321197
48,\N,4009311B008015002851B2611E58
49,\N,4009311B00801600282153A765CE
50,\N,4009311B00801700282E770E3C36
51,\N,4009311B00801800283FBF0F5737
52,\N,4009311B0080190028FEF4A4DC8B
53,\N,4009311B00801A0028D983E48845
54,\N,4009311B00801B00281CF942A6B3
55,\N,4009311B00801C0028A2F00D22D1
56,\N,4009311B00801D002828CCC9A04C
57,\N,4009311B00801E0028942E7BAEE8
58,\N,4009311B00801F00286F4D8E72BA
59,\N,4009311B0080200028474AB711E0
60,\N,4009311B00802100288B8A81A798
61,\N,4009311B008022002861717F524C
62,\N,4009311B008023002895331EDCB6
63,\N,4009311B008024002873ABD7655D
64,\N,4009311B0080250028AA5481CBC3
65,\N,4009311B008026002835E055A611
66,\N,4009311B0080270028BD923830FE
67,\N,4009311B00802800284C7F5889D3
68,\N,4009311B00802900285D8DF8B736
69,\N,4009311B00802A00288514168A9A
70,\N,4009311B00802B00283A4DCC29ED
71,\N,4009311B00802C0028CE71FC1267
72,\N,4009311B00802D0028086DE26C16
73,\N,4009311B00802E002880C6F24876
74,\N,4009311B00802F0028A4E55F258F
75,\N,4009311B0080300028E22C2AED84
76,\N,4009311B00803100287EC3D17719
77,\N,4009311B0080320028168CA86B81
78,\N,4009311B00803300285C65308323
79,\N,4009311B008034002851105AE7B0
80,\N,4009311B008035002850B9D2E2CA
81,\N,4009311B00803600285C55D3BC7B
82,\N,4009311B0080370028D9A2E3F602
83,\N,4009311B008038002831FF7DB126
84,\N,4009311B008039002856110DF505
85,\N,4009311B00803A0028940D7897AA
86,\N,4009311B00803B0028FB11ADE833
87,\N,4009311B00803C0028EF7F8C4D25
88,\N,4009311B00803D002845B18E2858
89,\N,4009311B00803E00283C35143BB0
90,\N,4009311B00C03F00281250CD3FA3
91,\N,4009311B008040002804CA132735
92,\N,4009311B0080410028A894C5A284
93,\N,4009311B0080420028AB54FF507D
94,\N,4009311B00804300287BB2FA2084
95,\N,4009311B0080440028E37BCD2090
96,\N,4009311B0080450028ADB6B1971E
97,\N,4009311B0080460028D27D24AAD5
98,\N,4009311B0080470028D52D121FA6
99,\N,4009311B00804800281B562935C8
100,\N,4009311B0080490028743B5E3105
101,\N,4009311B00804A0028266A98B1AF
102,\N,4009311B00804B00285EA4C604E6
103,\N,4009311B00804C0028107405D1D5
104,\N,4009311B00804D00284068F2C5AE
105,\N,4009311B00804E00288597B5B9BB
106,\N,4009311B00804F0028F21049DE45
107,\N,4009311B00805000281790ABF07E
108,\N,4009311B0080510028A0D0ADB2FD
109,\N,4009311B00805200283D621F7B01
110,\N,4009311B0080530028E5E4415A2B
111,\N,4009311B0080540028D0959A2FF2
112,\N,4009311B0080550028213194FDF7
113,\N,4009311B00805600285E704597FD
114,\N,4009311B0080570028EE7B9D7C8B
115,\N,4009311B0080580028D50BA0C42B
116,\N,4009311B0080590028683B0EB42C
117,\N,4009311B00805A0028DAF977D800
118,\N,4009311B00805B002846B392EDE5
119,\N,4009311B00805C0028C9F6B15598
120,\N,4009311B00805D0028C16E67D969
121,\N,4009311B00805E0028B6B0B1B89F
122,\N,4009311B00805F00287DC601FB8C
123,\N,4009311B00806000287B9B9DF5BE
124,\N,
125,\N,
126,\N,
127,\N,
128,\N,
129,\N,
130,\N,
131,\N,
132,\N,
133,\N,
134,\N,
135,\N,
136,\N,
137,\N,
138,\N,
139,\N,
140,\N,
141,\N,
142,\N,
143,\N,
144,\N,
145,\N,
146,\N,
147,\N,
148,\N,
149,\N,
150,\N,
151,\N,
152,\N,
153,\N,
154,\N,
155,\N,
156,\N,
157,\N,
158,\N,
159,\N,
160,\N,
161,\N,
162,\N,
163,\N,
164,\N,
165,\N,
166,\N,
167,\N,
168,\N,
169,\N,
170,\N,
171,\N,
172,\N,
173,\N,
174,\N,
175,\N,
176,\N,
177,\N,
178,\N,
179,\N,
180,\N,
181,\N,
182,\N,
183,\N,
184,\N,
185,\N,
186,\N,
187,\N,
188,\N,
189,\N,
190,\N,
191,\N,
192,\N,
193,\N,
194,\N,
195,\N,
196,\N,
197,\N,
198,\N,
199,\N,
200,\N,
201,\N,
202,\N,
203,\N,
204,\N,
205,\N,
206,\N,
207,\N,
208,\N,
209,\N,
210,\N,
211,\N,
212,\N,
213,\N,
214,\N,
215,\N,
216,\N,
217,\N,
218,\N,
219,\N,
220,\N,
221,\N,
222,\N,
223,\N,
224,\N,
225,\N,
226,\N,
227,\N,
228,\N,
229,\N,
230,\N,
231,\N,
232,\N,
233,\N,
234,\N,
235,\N,
236,\N,
237,\N,
238,\N,
239,\N,
240,\N,
241,\N,
242,\N,
243,\N,
244,\N,
245,\N,
246,\N,
247,\N,
248,\N,
249,\N,
250,\N,
251,\N,
252,\N,
253,\N,
254,\N,
255,\N,
256,\N,
257,\N,
258,\N,
259,\N,
260,\N,
261,\N,
262,\N,
263,\N,
264,\N,
265,\N,
266,\N,
267,\N,
268,\N,
269,\N,
270,\N,
271,\N,
272,\N,
273,\N,
274,\N,
275,\N,
276,\N,
277,\N,
278,\N,
279,\N,
280,\N,
281,\N,
282,\N,
283,\N,
284,\N,
285,\N,
286,\N,
287,\N,
288,\N,
289,\N,
290,\N,
291,\N,
292,\N,
293,\N,
294,\N,
295,\N,
296,\N,
297,\N,
298,\N,
299,\N,
300,\N,
301,\N,
302,\N,
303,\N,
304,\N,
305,\N,
306,\N,
307,\N,
308,\N,
309,\N,
310,\N,
311,\N,
312,\N,
313,\N,
314,\N,
315,\N,
316,\N,
317,\N,
318,\N,
319,\N,
320,\N,
321,\N,
322,\N,
323,\N,
324,\N,
325,\N,
326,\N,
327,\N,
328,\N,
329,\N,
330,\N,
331,\N,
332,\N,
333,\N,
334,\N,
335,\N,
336,\N,
337,\N,
338,\N,
339,\N,
340,\N,
341,\N,
342,\N,
343,\N,
344,\N,
345,\N,
346,\N,
347,\N,
348,\N,
349,\N,
350,\N,
351,\N,
352,\N,
353,\N,
354,\N,
355,\N,
356,\N,
357,\N,
358,\N,
359,\N,
360,\N,
361,\N,
362,\N,
363,\N,
364,\N,
365,\N,
366,\N,
367,\N,
368,\N,
369,\N,
370,\N,
371,\N,
372,\N,
373,\N,
374,\N,
375,\N,
376,\N,
377,\N,
378,\N,
379,\N,
380,\N,
381,\N,
382,\N,
383,\N,
384,\N,
385,\N,
386,\N,
387,\N,4009311B0080000028CA272ECB25
388,\N,4009311B0080010028B9FD8E2CDE
389,\N,4009311B00800200284E4D83489C
390,\N,4009311B00800300287C6D4D3E16
391,\N,4009311B008004002874A9C02275
392,\N,4009311B00800500288FB60CF8B4
393,\N,4009311B0080060028F135B8D1E5
394,\N,4009311B0080070028AF8AEF883E
395,\N,4009311B008008002879DD14CF5F
396,\N,4009311B00800900282965ACD2F9
397,\N,4009311B00800A0028EB54182DD2
398,\N,4009311B0080200028474AB711E0
399,\N,4009311B00802100288B8A81A798
400,\N,4009311B008022002861717F524C
401,\N,4009311B008023002895331EDCB6
402,\N,4009311B008024002873ABD7655D
403,\N,4009311B0080250028AA5481CBC3
404,\N,4009311B008026002835E055A611
405,\N,4009311B0080270028BD923830FE
406,\N,4009311B00802800284C7F5889D3
407,\N,4009311B00802900285D8DF8B736
408,\N,4009311B00802A00288514168A9A
409,\N,4009311B00802B00283A4DCC29ED
410,\N,4009311B00802C0028CE71FC1267
411,\N,4009311B00802D0028086DE26C16
412,\N,4009311B00802E002880C6F24876
413,\N,4009311B00802F0028A4E55F258F
414,\N,4009311B0080300028E22C2AED84
415,\N,4009311B00803100287EC3D17719
416,\N,4009311B0080320028168CA86B81
417,\N,4009311B00803300285C65308323
418,\N,4009311B008034002851105AE7B0
419,\N,4009311B008035002850B9D2E2CA
420,\N,4009311B00803600285C55D3BC7B
421,\N,4009311B0080370028D9A2E3F602
422,\N,4009311B008038002831FF7DB126
423,\N,4009311B008039002856110DF505
424,\N,4009311B00803A0028940D7897AA
425,\N,4009311B00803B0028FB11ADE833
426,\N,4009311B00803C0028EF7F8C4D25
427,\N,4009311B00803D002845B18E2858
428,\N,4009311B00803E00283C35143BB0
429,\N,4009311B00C03F00281250CD3FA3
430,\N,4009311B008040002804CA132735
431,\N,4009311B0080410028A894C5A284
432,\N,4009311B0080420028AB54FF507D
433,\N,4009311B00804300287BB2FA2084
434,\N,4009311B0080440028E37BCD2090
435,\N,4009311B0080450028ADB6B1971E
436,\N,4009311B0080460028D27D24AAD5
437,\N,4009311B0080470028D52D121FA6
438,\N,4009311B00804800281B562935C8
439,\N,4009311B0080490028743B5E3105
440,\N,4009311B00804A0028266A98B1AF
441,\N,4009311B00804B00285EA4C604E6
442,\N,4009311B00804C0028107405D1D5
443,\N,4009311B00804D00284068F2C5AE
444,\N,4009311B00804E00288597B5B9BB
445,\N,4009311B00804F0028F21049DE45
446,\N,4009311B00805000281790ABF07E
447,\N,4009311B0080510028A0D0ADB2FD
448,\N,4009311B00805200283D621F7B01
449,\N,4009311B0080530028E5E4415A2B
450,\N,4009311B0080540028D0959A2FF2
451,\N,4009311B0080550028213194FDF7
452,\N,4009311B00805600285E704597FD
453,\N,4009311B0080570028EE7B9D7C8B
454,\N,4009311B0080580028D50BA0C42B
455,\N,4009311B0080590028683B0EB42C
456,\N,4009311B00805A0028DAF977D800
457,\N,4009311B00805B002846B392EDE5
458,\N,4009311B00805C0028C9F6B15598
459,\N,4009311B00805D0028C16E67D969
460,\N,4009311B00805E0028B6B0B1B89F
461,\N,4009311B00805F00287DC601FB8C
462,\N,4009311B00806000287B9B9DF5BE
463,\N,
